%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: 11e30410f33f3451eaf1fe8b40b629e0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Shuffle-Icon.png
    guid: a91fd7103c8ba4137b81ef05048ad833
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Alarm-Icon.png
    guid: fe86f91077fc749afad58c63bfe94746
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars/Dark-Skin/PNG/Stars_x4,5.png
    guid: e5e47b1035f7d4de89f18035337799cd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Aim-Icon.png
    guid: 4a069d107443c4f59a5537905cbe0e0d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/Gradient_5.png
    guid: fc369e101628740598c7108a3663fec7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PNG/Love-Eyes-Smiley.png
    guid: fae77f10a77e844a598db4216103ce71
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Gift-Icon.png
    guid: 2c9602203a7a7468aa9d15cdd2fb0295
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PNG/Controller/BlackSolid3dController.png
    guid: bdd07320592cd4e2ca3db714b81f8bbd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/User-Plus-Icon-Left.png
    guid: a6c0f52042a2b4110a710b6106632629
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Light-Background-Round/PNG/Boy_1.png
    guid: 55d43620f13b34feba3d017236e0d44f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PNG/TrackpadArrowSimpleDownRight_6.png
    guid: f3d2482034db34803b43148cf71c1d77
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Shopping-Bag-Icon.png
    guid: 21c9ce20aaf904c6288e08c956e3f5d1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/White_PNG/L2-Button-White.png
    guid: 832e2030cdecd44d6b95c3a4ab93d62d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Outline/PNG/YellowButton-Rounded-Outline.png
    guid: 83ed61302862b465a8ae7a458f086ba0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PNG/TrackpadArrowUp_2.png
    guid: 12eb81307e6334a8198caaada83d13e5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Controller-Icon.png
    guid: 9e0256300aedc485c8807390799211be
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Photo-Icon.png
    guid: b881c63039c3d4069ac9af974aa094e6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/Progress-Bar-BlueLight.png
    guid: a7fc4730195ad49b892457b84c408dcf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/Progress-Bar-Red.png
    guid: 0a085730544d2447489ee5d56800ac26
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/White_PNG/Mouse-Left-Button-White.png
    guid: 9e04e73021890450681c9e3ad128edee
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PNG/GripButtonR.png
    guid: 5f072930c9ec248f2ad47d0962c0bb6f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PNG/TrackpadArrowLeftRight_4.png
    guid: a18e8240765c941ee9f3e42dfce5bbee
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/_Progress-Bar-Background.png
    guid: 1c71954022cc14472acdd27e8f55edbe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PNG/TrackpadArrows_2.png
    guid: c6a81740ef5f54be7906141b97d769dd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles/Filled/PNG/Black-Circle.png
    guid: af0c88407c1a34ff6bd69f1449d8495c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Lock-Icon.png
    guid: eee15a400bdf640578f3f12ec7a65204
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Hourglass-Minus-Icon.png
    guid: 53d550508656145da9582984fc707688
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Resize-Plus-Icon_2.png
    guid: a26660503a99f4134afbb52e6107e34b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Texture/demo_left_arrow_1.png
    guid: 0ce2115050669473596690db3007ebb4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Eye-Icon.png
    guid: eb7885509049c49e792899eae8a72b9d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Backgrounds/Background-Variations/BackgroundGreyLight.png
    guid: adde37502a078400db0ff6a2833c8d55
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Outline/PNG/Purple-Button-Outline.png
    guid: 6e05885038ddd4382ab10a8245891a1a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/LoginRegisterPopup/Mail-Icon-Small.png
    guid: ed435950a2c564c629c0484afdaccaaa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/Progress-Bar-Pink.png
    guid: c70d89504f8114a3d8c3ba6d87996bb0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Light-Background-Square/PNG/Girl_3.png
    guid: 3381d950b3678447a9cf7bb64bdc1945
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Settings-Icon_2.png
    guid: 11f7ea502648c4d47b33a5cd2286012b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Avatars-Rounded/Girl_3.png
    guid: 1075ae508606444459e0cb6f91a1dd53
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Thumb-Down-Icon.png
    guid: 2bdcee50e21ed490caa9c8e33c7e48a8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Filled/PNG/Blue-Button.png
    guid: ff6b0160cc285433ea3e5564acb928f6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Borders+Backgrounds-White_PNG/Rectangle.png
    guid: 3b6bf160a552849afbb60cc27c8f0614
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PNG/BlackOutlineController.png
    guid: 4e5ca2600671c44bbb21333e3fad6f43
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Chat-User-On-Icon.png
    guid: 3f573460231a54b4587f4b09e3ec9b24
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PNG/TrackpadArrowSimpleDownLeft_4.png
    guid: 4509d6605980241809e1d059cb21e904
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PNG/TrackpadArrowUpLeft_3.png
    guid: d75227608ef494044921cca53e04161a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Crown-Icon.png
    guid: fd44a67051ce14e4b869e2cb2f4c67c4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PNG/Remote/VolumeDownButton.png
    guid: c18af87054ad242ee8c37d0cfdb1f8ae
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PNG/TrackpadArrowLeft_5.png
    guid: 178c89707384f4f3682c5b938bb9c129
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PNG/X-Eyes-Smiley.png
    guid: 79bddb706d4d74bd883e4d891d69ff3d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Circles/PNG/Gradient_5.png
    guid: 4f9bcd70531df4711943c95abe309935
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PNG/Mouth-Shut-Smiley.png
    guid: c68fcf70041e84903b4de115a8b50728
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/Dark_PNG/Button-Dark.png
    guid: a4d90180c53954f96a7e046b1522b555
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Shopping-Cart-Plus-Icon.png
    guid: 8d764180a39204904b0f1a4991c4b810
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PNG/Speech-Bubble-Icon-Outline.png
    guid: 853a64802f48f4d199ad80f1026f682d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Coin-Pound-Icon.png
    guid: 056a0680f67604d61a65dd683e9a9601
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/Progress-Bar-Yellow.png
    guid: 6d75e8806bbc14e13beaef3ddc4f5797
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Resize-Minus-Icon.png
    guid: 65c91a80edd4c4bdb927b9e761f0490b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PNG/Controller/HomeButton.png
    guid: dfa35d80d0c8743598bac54e5a4ef409
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PNG/GripButtonR2Borders_3.png
    guid: d74f0f80b2fc94f7caca6567c3e322c1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/MissionsPopup/Diamond-Icon-Small.png
    guid: 546c5f80b50544fe8bd4cf60ec117fdf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PNG/TrackpadFilled_5.png
    guid: ce9c9190bf20d44fbb949c6f88cae30a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PNG/GreyOutlineAndSolidController.png
    guid: 11d8f590bb4154c3e8a52be02e45d325
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Home-Icon.png
    guid: 7f7ca990e8cd04839be6881ab7895b0a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Skull-Angry-Icon.png
    guid: f1bf8c905b9894261a5299429af192d5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Enter-Icon.png
    guid: c9d840a05eb4e4a7db5cc9cf6079a6de
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PNG/TrackpadArrowSimpleUpRightDownLeft_4.png
    guid: 8d7260a0e2bb44261a51aafef7a28514
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Headphones-Icon.png
    guid: 705e42a06f6a04320b86f52a6cfb2380
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Pencil-Writing-Icon.png
    guid: 270ec2a09e26641a6b6934db2e19f306
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/White_PNG/Arrow-Right-Button-White.png
    guid: f62f07a0e52c044cabe4737012cc49d8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/Dark_PNG/Enter-Button-Dark.png
    guid: d7b93ca0a33314182bbe992f43bbbc59
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PNG/Cry-Strong-Smiley-Outline.png
    guid: ed795ea08b3824a64b3c6d5fe2bb5506
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Shoulders-Icon.png
    guid: 7185c1b019772412bb16b8a27cc6c160
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PNG/TrackpadArrowSimpleUpDownLeftRight_2.png
    guid: bef472b0d7a274007b9c1c86cb7609f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/Dark_PNG/Touchpad-Dark-Dark.png
    guid: 00f5b3b0bff2347768a3b53b5b8b88c2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Hand-Icon.png
    guid: 8d4184b0e764843b7ad23e99b6f5f215
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PNG/GripButton_4.png
    guid: c62066b0aa43d42649a8eb96db0500ed
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Demon.png
    guid: 3b614ab084b9546409c0fd747b86fe15
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Filled/PNG/WhiteButton-Square-filled.png
    guid: c8c781c0d11fe48868b4ccae58e35080
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PNG/TrackpadCenter_2.png
    guid: 91ee55c08fbeb45699c9f9e614ff530f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Keyhole-Icon.png
    guid: 5644e9c0353d14a5ba1c1a661374e0a7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/PNG/Controller/ThumbRestIcon.png
    guid: dccd3ec0b2d7e46ce9d6ce545df39876
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Texture/Pic/grid_pencil_128_g2.png
    guid: 5bf38ec02c3d3d04caf9055dbad827e3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Grave-Icon-Outline-Icon.png
    guid: 7063cfc0575464cf88f213bc46d69de4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Bubble-Right-Icon.png
    guid: 9c1fa0d02b0d442cea38a93bfd5f5998
    reference: []
